accession	sdrf_path	rows	primary_matrices	platform_family	technology_type	platform	panel_or_menu	quantification_unit	organism_template	evidence_pride	evidence_europepmc	validation_status	validation_note
PAD000014	sandbox/PAD000014/PAD000014.sdrf.tsv	236	2	somascan	protein expression profiling by aptamer array	SomaScan Assay	SomaScan 11K; SomaScan 7K	RFU	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000014	PMID:40999057;DOI:10.1038/s42004-025-01665-1	passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000016	sandbox/PAD000016/PAD000016.sdrf.tsv	246	3	olink	protein expression profiling by antibody array	Olink Explore HT	Olink Explore HT	NPX	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000016	PMID:41115957;DOI:10.1038/s41591-025-04023-9	passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000019	sandbox/PAD000019/PAD000019.sdrf.tsv	124	1	olink	protein expression profiling by antibody array	Olink Explore HT	Olink Explore HT	NPX	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000019	PMID:40999057;DOI:10.1038/s42004-025-01665-1	passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000020	sandbox/PAD000020/PAD000020.sdrf.tsv	120	1	somascan	protein expression profiling by aptamer array	SomaScan Assay	SomaScan 11K	RFU	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000020	PMID:40999057;DOI:10.1038/s42004-025-01665-1	passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000021	sandbox/PAD000021/PAD000021.sdrf.tsv	5734	2	somascan	protein expression profiling by aptamer array	SomaScan Assay	SomaScan 7K	RFU	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000021	PMID:41315420;DOI:10.1038/s41467-025-66245-2;DOI:10.6019/PAD000021	passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000022	sandbox/PAD000022/PAD000022.sdrf.tsv	94	1	olink	protein expression profiling by antibody array	Olink Target 96	Cardiometabolic; Cardiometabolic_II; Inflammation; Inflammation_II; Neurology; Neurology_II; Oncology; Oncology_II; Cardiometabolic; Inflammation; Neurology; Oncology; Inflammation_II; Neurology_II; Oncology_II; Olink Target 96 Cardiometabolic II	NPX	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000022	PMID:40999057;DOI:10.1038/s42004-025-01665-1	passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000026	sandbox/PAD000026/PAD000026.sdrf.tsv	96	1	somascan	protein expression profiling by aptamer array	SomaScan Assay	SomaScan 7K	RFU	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000026	DOI:10.2139/SSRN.5284518	passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000030	sandbox/PAD000030/PAD000030.sdrf.tsv	335	1	olink	protein expression profiling by antibody array	Olink Target 96	Cardiometabolic; Neurology; Olink Target 96 Inflammation; Olink Target 96 Oncology	NPX	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000030		passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000033	sandbox/PAD000033/PAD000033.sdrf.tsv	211	1	olink	protein expression profiling by antibody array	Olink Target 96	Cardiometabolic; Cardiometabolic_II; Inflammation; Inflammation_II; Neurology; Neurology_II; Oncology; Oncology_II; Cardiometabolic; Inflammation; Neurology; Oncology; Cardiometabolic_II; Inflammation_II; Neurology_II; Oncology_II	NPX	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000033	PMID:42065717;DOI:10.1172/jci.insight.202662;A lipid-immune network signature defines susceptibility to asparaginase-associated pancreatitis.	passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000036	sandbox/PAD000036/PAD000036.sdrf.tsv	847	4	somascan	protein expression profiling by aptamer array	SomaScan Assay	SomaScan 7K	RFU	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000036		passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000037	sandbox/PAD000037/PAD000037.sdrf.tsv	12	1	olink	protein expression profiling by antibody array	Olink Explore HT	Olink Explore HT	NPX	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000037		passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
PAD000041	sandbox/PAD000041/PAD000041.sdrf.tsv	434	1	olink	protein expression profiling by antibody array	Olink Target 96	Olink Target 96 Immuno-Oncology(v.3113)	NPX	human	https://www.ebi.ac.uk/pride/archive/projects/PAD000041		passes_all_applicable_template_checks	parse_sdrf passed affinity-proteomics and human; local platform-template required-column check passed.
